EmployeeNumber,Attrition,TotalWorkingYears,OverTime,MonthlyIncome,JobLevel,PerformanceRating,JobInvolvement
182,0,17,0,5902.0,2,3,2
183,0,6,0,8639.0,2,3,2
184,0,12,1,6347.0,2,3,3
190,1,10,0,4200.0,1,4,3
192,0,9,0,3452.0,1,3,3
193,0,19,1,4317.0,2,4,3
194,0,5,0,2632.0,1,3,3
195,0,9,0,4668.0,2,3,1
197,0,8,0,3204.0,1,3,3
198,0,6,0,2720.0,1,3,2
199,0,21,0,17181.0,4,3,2
200,0,7,0,2238.0,1,4,3
201,0,1,0,1483.0,1,3,3
202,0,20,0,5605.0,2,3,3
204,0,10,0,7295.0,3,3,3
205,0,13,1,2306.0,2,4,3
206,0,20,0,2348.0,2,3,3
207,0,9,0,8998.0,3,3,3
208,0,10,0,4319.0,2,3,3
211,0,10,0,6132.0,2,3,2
214,0,9,1,3346.0,1,4,2
215,0,15,0,10855.0,3,3,2
216,0,6,0,2231.0,1,3,3
217,0,2,0,2323.0,1,4,3
218,0,6,0,2024.0,1,3,3
221,0,5,0,2713.0,1,3,3
223,0,12,1,9439.0,3,3,4
224,0,1,1,2566.0,1,3,2
226,0,21,0,19926.0,5,3,3
227,0,13,0,2451.0,1,3,3
228,0,12,0,9419.0,3,3,3
230,0,12,0,8686.0,2,4,2
231,0,8,0,3038.0,1,4,3
233,0,6,1,3058.0,1,3,3
235,1,1,0,2325.0,1,4,1
238,0,13,0,2088.0,1,3,3
239,0,12,0,3072.0,2,3,3
240,0,9,1,5006.0,2,3,3
241,0,19,1,4257.0,1,3,3
242,0,4,0,2500.0,1,3,3
243,1,1,0,1102.0,1,4,2
244,0,24,0,10453.0,3,4,3
245,0,2,0,2288.0,1,3,3
246,0,7,1,3929.0,1,4,3
247,0,9,0,2311.0,1,3,3
248,1,4,1,3140.0,1,4,3
249,0,5,0,3690.0,1,3,2
250,0,5,0,4450.0,2,3,4
252,0,8,0,2756.0,1,3,3
253,0,21,0,19033.0,5,3,3
254,0,36,0,18722.0,5,3,4
256,0,10,0,9547.0,2,3,2
258,0,21,0,13734.0,4,3,3
259,0,34,0,19999.0,5,3,2
260,0,7,0,2279.0,1,3,3
261,1,8,1,5916.0,2,3,2
262,0,7,0,2089.0,1,3,4
264,0,22,0,16792.0,4,4,2
267,0,8,1,3564.0,1,3,4
269,0,10,0,4425.0,2,3,3
270,0,11,0,5265.0,2,3,3
271,0,14,0,6553.0,2,3,3
273,0,9,0,6261.0,2,3,3
274,0,6,0,4298.0,2,3,2
275,0,7,1,6804.0,2,3,3
277,0,5,1,3815.0,1,3,3
281,0,15,1,2741.0,2,3,3
282,1,17,1,6673.0,2,3,3
283,1,10,0,7639.0,3,4,3
284,0,4,1,2328.0,1,3,4
286,0,8,0,2153.0,1,3,3
287,0,5,0,4876.0,2,3,2
288,0,17,0,9396.0,3,3,3
291,1,14,0,10400.0,3,3,1
292,0,12,0,8474.0,3,4,2
293,0,7,0,9981.0,2,3,3
296,0,16,0,12490.0,3,3,2
297,1,8,1,2657.0,1,3,3
298,0,16,1,13591.0,3,3,3
299,1,9,0,6696.0,2,3,2
300,1,7,0,2058.0,1,3,3
302,0,23,0,8865.0,3,3,2
303,0,16,0,5940.0,2,3,3
304,0,16,0,5914.0,2,3,3
305,0,7,0,2622.0,1,4,2
306,0,10,1,12185.0,3,3,3
307,0,17,0,10609.0,3,3,3
308,0,6,0,4345.0,2,3,1
309,0,7,0,2177.0,1,3,2
311,0,13,0,2793.0,1,3,3
312,0,11,0,7918.0,3,3,3
314,0,10,0,8789.0,3,3,3
315,1,4,1,2389.0,1,3,2
316,0,6,0,3212.0,1,3,2
319,0,22,0,19232.0,5,3,3
321,0,7,0,2267.0,1,3,3
323,0,32,0,19517.0,5,3,3
325,1,8,1,2436.0,1,3,3
327,0,22,1,16064.0,4,4,3
328,1,13,0,2707.0,1,4,3
329,0,33,1,19068.0,5,3,2
330,0,6,0,3931.0,1,3,3
331,1,4,1,3730.0,1,3,2
332,0,7,0,2232.0,1,3,3
333,0,4,0,4465.0,2,3,3
334,0,17,0,3072.0,2,3,3
335,0,9,0,3319.0,2,3,3
336,0,25,0,19202.0,5,3,4
337,0,9,0,13675.0,3,3,3
338,0,2,0,2911.0,1,3,2
339,0,13,0,5957.0,2,3,2
340,0,17,0,3920.0,1,3,2
341,0,9,0,6434.0,2,3,4
342,1,17,0,10048.0,3,3,3
343,0,20,0,10938.0,3,4,3
346,0,6,0,2340.0,1,3,3
347,0,10,1,6545.0,2,3,4
349,0,10,0,6931.0,2,3,3
350,0,5,0,4898.0,2,3,3
351,0,10,1,2593.0,1,3,2
352,0,22,0,19436.0,5,3,3
353,0,1,0,2723.0,1,3,3
355,1,6,0,3479.0,1,3,2
359,0,5,0,2794.0,1,4,4
361,0,13,0,5249.0,2,3,2
362,0,9,0,2176.0,2,3,2
363,0,28,1,16872.0,4,3,1
364,1,5,0,3485.0,1,3,3
366,0,10,0,6644.0,2,3,2
367,0,10,0,5582.0,2,4,2
369,0,6,0,4000.0,2,3,4
372,0,21,1,13496.0,4,3,3
373,0,16,0,3210.0,1,3,3
374,0,37,1,19045.0,5,3,3
376,1,10,1,11849.0,3,3,3
377,0,5,0,2070.0,1,4,3
378,0,7,0,6502.0,2,3,3
379,0,3,0,3230.0,1,3,2
380,0,15,1,13603.0,3,3,3
381,0,10,0,11996.0,3,3,4
382,0,8,1,5605.0,2,4,4
384,0,6,0,6397.0,2,4,3
385,0,28,0,19144.0,5,3,3
386,0,21,1,17584.0,4,3,3
387,0,20,0,4907.0,2,4,3
388,0,10,0,4554.0,2,3,3
389,0,12,1,5415.0,2,3,3
390,0,5,1,4741.0,2,3,3
391,0,17,0,2115.0,1,3,3
392,1,19,1,3161.0,1,4,3
393,0,10,0,5745.0,2,3,3
394,1,5,1,2373.0,1,3,3
395,0,5,0,3310.0,1,4,3
396,0,22,1,18665.0,5,3,3
397,0,10,0,4485.0,2,3,3
399,0,2,0,2789.0,1,3,3
401,1,8,1,5828.0,2,3,2
403,0,4,1,2326.0,1,3,3
404,0,23,0,13525.0,4,3,3
405,1,0,0,1420.0,1,3,3
406,0,12,0,8020.0,3,3,3
407,0,4,0,3688.0,1,3,4
408,0,13,0,5482.0,2,3,1
410,0,22,0,16015.0,4,3,3
411,0,0,0,1200.0,1,3,2
412,0,9,0,5661.0,2,3,4
416,0,10,0,6929.0,2,3,4
417,0,19,0,9613.0,3,3,4
419,0,11,0,5674.0,2,3,3
420,0,13,0,5484.0,2,3,2
421,0,19,0,12061.0,3,3,2
422,0,12,1,5660.0,2,3,1
423,0,6,1,4821.0,1,3,3
424,0,9,0,6410.0,2,3,2
425,0,24,0,5210.0,3,3,3
426,0,3,1,2695.0,1,3,3
428,0,12,0,11878.0,3,3,3
429,0,21,1,17068.0,4,3,3
430,0,9,0,2455.0,1,3,3
431,0,25,1,13964.0,4,3,2
433,1,11,0,4941.0,2,3,2
434,0,4,1,2478.0,1,3,3
436,0,13,1,5228.0,2,3,2
437,0,5,1,4478.0,2,3,3
438,0,13,0,7547.0,2,3,3
439,0,10,0,5055.0,2,3,4
440,1,5,1,3464.0,1,3,1
441,0,11,0,5775.0,2,3,3
442,0,10,0,8943.0,3,4,2
444,0,21,0,19272.0,5,3,2
445,1,12,1,5238.0,2,3,3
446,0,9,0,4682.0,2,3,2
447,0,21,0,18300.0,5,3,3
448,0,9,0,5257.0,2,3,2
449,0,6,1,6349.0,2,3,3
450,0,20,0,4869.0,2,3,3
451,0,10,0,9985.0,3,3,3
452,0,12,0,3697.0,2,3,3
453,0,6,1,7457.0,2,4,1
454,1,7,1,2119.0,1,3,1
455,0,4,0,3983.0,1,3,2
456,0,10,0,6118.0,2,3,2
458,0,8,0,6214.0,2,3,3
460,0,8,0,6347.0,2,3,3
461,0,12,1,11510.0,3,3,2
462,0,11,1,7143.0,3,3,3
463,0,7,1,8268.0,2,3,2
464,0,17,0,8095.0,3,3,3
465,0,4,0,2904.0,1,3,3
466,0,8,1,6032.0,2,3,2
467,0,5,0,2976.0,2,3,3
468,0,16,0,15992.0,4,3,3
469,0,4,0,4649.0,2,3,3
470,0,4,1,2696.0,1,3,3
471,0,8,0,2370.0,1,3,3
473,0,15,0,12504.0,3,4,3
474,0,13,1,5974.0,2,3,4
475,0,4,1,4736.0,2,3,3
476,0,8,0,5296.0,2,3,3
477,0,14,0,6781.0,2,4,2
478,1,3,1,2174.0,1,3,2
479,0,7,0,6653.0,2,3,3
481,0,16,0,9699.0,3,3,2
482,0,15,0,6755.0,2,3,3
483,0,10,1,2213.0,1,3,4
484,0,3,0,2610.0,1,4,3
485,1,1,1,2851.0,1,3,3
486,0,17,0,3452.0,1,4,3
487,0,7,0,5258.0,2,3,3
488,1,8,0,9355.0,2,3,3
491,0,20,0,10496.0,3,3,2
492,1,8,1,6380.0,2,3,2
493,0,3,1,2657.0,1,3,2
494,1,1,0,2716.0,1,3,4
495,0,6,0,2201.0,1,3,3
496,0,10,0,6540.0,2,3,2
497,0,5,0,3816.0,1,3,3
498,0,7,0,5253.0,2,3,3
499,0,26,0,10965.0,3,4,2
500,0,18,0,4936.0,2,3,3
501,0,6,0,2543.0,1,3,3
502,1,9,1,5304.0,2,3,4
505,0,30,1,16659.0,4,3,3
507,0,5,1,4260.0,2,3,3
508,0,1,0,2476.0,1,3,3
510,1,7,0,3102.0,1,4,3
511,0,2,0,2244.0,1,3,3
513,0,10,0,7596.0,3,3,2
514,1,3,1,2285.0,1,4,3
515,0,18,0,3034.0,1,3,3
516,0,8,0,5715.0,2,3,3
517,0,8,0,2576.0,1,3,3
518,0,18,1,4197.0,2,3,3
520,0,25,0,14336.0,4,3,2
521,0,20,0,3448.0,2,4,2
522,0,24,0,19406.0,5,3,3
523,0,6,0,6538.0,2,3,3
524,0,13,0,4306.0,2,3,3
525,0,8,0,2258.0,1,4,3
526,0,8,1,4522.0,2,3,3
527,0,5,1,4487.0,2,3,2
529,0,15,1,4449.0,2,3,3
530,0,4,0,2218.0,1,3,2
531,0,21,1,19197.0,5,3,3
532,0,36,0,13212.0,4,3,4
533,0,6,0,6577.0,2,3,3
534,0,10,0,8392.0,3,3,4
536,0,10,0,4558.0,2,3,3
538,1,6,0,4031.0,1,3,3
543,0,28,1,7969.0,3,3,2
544,0,8,0,2654.0,1,4,3
546,0,31,0,16555.0,4,3,3
547,0,19,0,4556.0,2,3,3
548,0,11,0,6091.0,2,4,1
549,0,33,0,19566.0,5,3,3
550,0,19,0,4810.0,2,3,3
551,0,7,0,4523.0,2,3,2
554,1,6,1,3202.0,1,3,3
555,1,3,0,2351.0,1,3,1
556,0,1,1,1702.0,1,4,3
558,0,21,0,18041.0,5,3,3
560,0,3,0,2886.0,1,4,3
562,0,9,0,2097.0,1,3,3
564,0,10,0,11935.0,3,3,2
565,1,6,0,2546.0,1,3,2
566,1,1,0,2564.0,1,3,2
567,0,10,0,8412.0,3,3,3
568,0,32,0,14118.0,4,3,2
569,0,28,0,17046.0,4,3,2
571,0,12,0,2564.0,1,3,3
573,0,22,0,10266.0,3,3,2
574,0,20,0,5070.0,2,3,3
575,0,26,0,17861.0,4,3,3
577,0,6,0,4230.0,1,3,1
578,0,19,0,3780.0,2,3,3
579,0,14,0,2768.0,1,3,2
580,0,15,1,9071.0,3,3,2
581,0,13,0,10648.0,3,4,3
582,1,15,1,13610.0,3,3,3
584,1,8,0,3408.0,1,3,1
585,0,4,0,2983.0,1,3,3
586,0,10,1,7632.0,3,3,3
587,1,12,0,9824.0,3,3,3
590,1,11,1,9950.0,3,3,3
591,0,8,0,2093.0,1,3,3
592,0,10,0,9980.0,3,3,3
593,1,4,0,3894.0,1,3,2
595,0,14,0,4051.0,2,3,3
597,0,37,0,16835.0,4,4,3
599,0,16,0,6230.0,2,3,3
600,0,15,0,4717.0,2,3,3
601,0,22,0,13237.0,4,3,3
602,0,8,0,3755.0,1,3,3
604,0,10,1,6582.0,2,3,3
605,0,10,1,7406.0,3,4,3
606,0,9,0,4805.0,2,3,3
608,1,8,1,2741.0,1,3,3
611,0,8,0,4262.0,2,3,3
612,0,10,0,16184.0,4,3,4
613,0,10,0,11557.0,3,4,2
614,1,0,1,1878.0,1,3,3
615,0,20,0,10932.0,3,3,1
616,0,10,1,6811.0,2,3,2
618,0,8,0,4306.0,2,3,3
620,0,5,0,4859.0,2,3,3
621,0,10,0,5337.0,2,3,4
622,1,1,1,2340.0,1,3,1
623,0,12,0,7491.0,3,3,3
624,0,28,0,10527.0,3,3,3
625,0,22,0,16595.0,4,3,3
626,0,9,0,8834.0,3,3,3
630,0,18,1,5577.0,2,3,3
631,1,6,0,4707.0,2,3,4
632,0,3,0,2400.0,1,3,3
634,0,18,0,9824.0,2,3,3
635,0,8,0,6447.0,2,3,3
638,0,31,1,19502.0,5,3,2
639,0,6,1,2725.0,1,3,4
641,0,6,0,6272.0,2,4,3
643,0,1,0,2127.0,1,4,2
644,0,32,0,18200.0,5,3,3
645,0,7,0,2096.0,1,3,3
647,1,6,1,2886.0,1,3,3
648,1,1,0,2033.0,1,3,2
649,0,6,1,3622.0,1,3,2
650,1,9,0,4233.0,2,3,3
652,0,9,0,3681.0,2,3,2
653,0,13,0,5460.0,2,4,4
655,0,6,0,2187.0,1,3,2
656,0,17,1,9602.0,2,3,3
657,0,1,0,2836.0,1,3,2
659,0,10,0,4089.0,2,3,3
661,0,21,1,16627.0,4,3,2
662,0,8,0,2619.0,1,3,3
663,0,10,1,5679.0,2,3,3
664,0,21,0,15402.0,4,3,2
665,0,10,0,5985.0,2,3,2
666,0,8,1,2579.0,1,3,3
667,1,5,0,3041.0,1,3,3
669,0,3,0,3447.0,1,3,3
671,0,26,1,19513.0,5,3,3
675,0,3,0,2773.0,1,4,3
677,0,6,0,7104.0,2,3,3
679,0,6,1,6322.0,2,3,3
680,0,1,0,2083.0,1,4,3
682,0,18,0,8381.0,2,4,3
683,0,10,0,2691.0,1,3,3
684,1,5,0,4286.0,2,3,3
686,0,3,1,2659.0,1,3,3
689,0,10,0,9434.0,3,3,3
690,0,6,0,5561.0,2,3,3
691,0,17,0,6646.0,2,3,1
692,0,15,0,7725.0,2,4,3
698,0,16,0,10725.0,3,3,3
699,0,13,1,8847.0,2,3,2
700,0,5,0,2045.0,1,3,2
701,1,1,1,1009.0,1,3,3
702,1,10,1,3348.0,1,3,3
704,0,1,0,1281.0,1,3,2
705,0,5,0,2819.0,1,3,4
707,0,4,0,4851.0,2,4,4
709,0,8,0,4028.0,2,4,2
710,0,10,0,2720.0,1,3,1
712,0,12,0,8120.0,2,3,4
714,0,6,1,4647.0,2,4,4
715,0,4,0,4680.0,1,3,4
716,0,20,1,3221.0,1,3,4
717,0,9,0,8621.0,3,3,2
720,1,4,0,4577.0,2,3,3
721,0,20,0,4553.0,2,3,2
722,0,10,0,5396.0,2,3,3
723,1,18,1,6796.0,2,3,3
724,0,10,0,7625.0,2,3,4
725,0,9,0,7412.0,3,3,3
727,0,10,0,11159.0,3,3,3
728,0,20,0,4960.0,2,3,3
729,0,20,1,10475.0,3,4,2
730,0,32,0,14814.0,4,3,4
731,0,23,0,19141.0,5,3,2
732,0,10,0,5405.0,2,3,3
733,0,9,0,8793.0,3,4,3
734,0,22,0,19189.0,5,3,2
738,0,4,0,3875.0,1,3,3
741,1,10,1,2216.0,1,3,1
742,0,10,0,11713.0,3,3,4
743,0,10,1,7861.0,3,3,3
744,0,9,0,3708.0,1,3,1
746,0,28,1,13770.0,4,3,3
747,0,10,0,5304.0,2,4,3
749,0,1,0,2642.0,1,3,3
752,1,7,1,2759.0,1,3,4
754,0,7,0,6804.0,2,3,2
757,0,10,0,6142.0,2,3,3
758,0,5,0,2500.0,1,3,3
760,0,12,0,6389.0,2,3,4
762,0,30,0,11103.0,4,3,3
763,0,5,1,2342.0,1,4,2
764,0,9,0,6811.0,2,3,2
766,0,2,0,2297.0,1,3,3
769,0,19,0,2450.0,2,3,3
771,0,16,0,5093.0,2,3,3
772,0,10,0,5309.0,2,3,3
773,0,6,1,3057.0,1,3,3
775,0,7,0,5121.0,2,3,3
776,0,34,0,16856.0,4,3,2
780,1,10,1,2686.0,1,3,3
781,0,6,0,6180.0,2,4,3
783,0,9,0,6632.0,2,3,1
784,0,2,0,3505.0,1,3,4
785,1,8,1,6397.0,2,3,4
786,0,6,0,6274.0,2,4,3
787,1,24,1,19859.0,5,3,3
789,0,10,0,7587.0,3,3,2
791,0,5,0,4258.0,1,3,3
792,0,5,0,4364.0,1,3,1
793,0,11,0,4335.0,2,3,3
796,1,6,0,5326.0,2,3,2
797,0,10,0,3280.0,1,3,4
799,0,9,1,5485.0,2,3,3
800,0,5,0,4342.0,2,3,3
802,0,6,1,2782.0,1,3,3
803,0,17,1,5980.0,2,3,4
804,0,6,0,4381.0,1,3,2
805,0,3,0,2572.0,1,3,3
806,0,7,0,3833.0,1,4,1
807,0,8,0,4244.0,2,4,4
808,0,6,0,6500.0,2,3,3
809,0,24,0,18430.0,5,3,3
811,1,1,1,1601.0,1,4,4
812,0,1,0,2694.0,1,3,2
813,0,9,0,3149.0,2,4,3
815,0,30,0,17639.0,4,3,3
816,1,1,1,2319.0,1,3,2
817,0,14,0,11691.0,3,3,3
819,1,6,0,5324.0,2,3,3
820,0,26,1,16752.0,4,3,3
823,0,10,0,5228.0,2,3,3
824,0,10,0,2700.0,1,4,4
825,1,40,1,19246.0,5,3,3
826,0,7,0,2506.0,1,3,4
827,0,8,1,6062.0,2,3,2
828,1,5,0,4382.0,1,3,3
829,0,8,0,2143.0,1,3,3
830,0,14,0,6162.0,2,3,2
832,0,10,0,5094.0,2,3,2
833,0,12,1,6877.0,2,4,2
834,0,1,0,2274.0,1,3,2
836,0,10,0,4434.0,2,3,3
837,0,13,0,6288.0,2,3,2
838,0,6,0,2553.0,1,3,2
840,1,9,0,7654.0,3,3,3
842,1,12,0,5160.0,2,3,3
843,0,22,0,17159.0,4,4,3
844,0,9,1,12808.0,3,3,2
845,0,17,0,10221.0,3,4,3
846,0,8,1,4779.0,2,4,3
847,0,4,0,3737.0,1,3,3
848,1,8,1,2366.0,1,3,2
850,0,0,0,1706.0,1,3,3
851,0,29,0,16307.0,4,3,3
852,0,10,0,5933.0,2,3,3
854,0,6,0,3424.0,1,3,4
855,0,9,0,4037.0,2,4,4
856,0,6,0,2559.0,1,3,2
857,0,18,1,6201.0,2,3,3
859,0,8,0,4403.0,2,3,3
861,0,10,0,3761.0,1,3,2
862,0,35,1,10934.0,3,3,2
864,0,18,1,10761.0,3,3,3
865,0,9,0,5175.0,2,3,4
867,0,31,0,13826.0,4,4,2
868,0,9,0,6334.0,2,3,2
869,0,6,0,4936.0,1,3,2
872,0,4,0,4775.0,2,4,2
874,0,10,1,2818.0,1,4,4
875,0,8,1,2515.0,1,3,3
878,0,6,0,2342.0,1,4,2
879,0,5,1,4194.0,2,3,3
880,0,17,1,10685.0,3,4,2
881,1,10,1,2022.0,1,3,3
882,0,4,0,2314.0,1,3,3
885,0,5,0,4256.0,2,3,2
887,0,7,0,3580.0,1,3,3
888,0,6,0,3162.0,1,3,2
889,0,10,0,6524.0,2,3,3
893,0,3,0,2899.0,1,3,2
894,0,17,1,5231.0,2,3,4
895,0,8,1,2356.0,1,3,3
896,1,5,1,2800.0,1,3,2
897,0,28,0,11836.0,4,3,3
899,0,16,0,10903.0,3,3,2
900,0,10,0,2973.0,1,3,3
901,0,33,0,14275.0,4,3,3
902,0,12,0,5562.0,2,3,3
903,0,8,1,4537.0,2,4,3
904,0,10,1,7642.0,3,3,3
905,0,31,0,17924.0,4,3,3
909,0,13,0,5204.0,2,3,2
910,0,7,1,2277.0,1,3,3
911,1,1,1,2795.0,1,4,3
912,0,8,0,2532.0,1,3,2
913,0,8,1,2559.0,1,3,3
916,0,4,0,4908.0,2,3,3
918,1,3,1,2380.0,1,3,2
920,0,4,0,4765.0,2,4,3
922,1,2,0,2044.0,1,3,2
923,1,1,0,2693.0,1,3,3
924,0,17,1,6586.0,2,3,3
925,0,3,1,3294.0,1,3,2
926,1,4,1,4171.0,2,3,3
927,1,10,1,2778.0,1,3,1
930,0,6,0,2377.0,1,3,3
932,1,8,1,2404.0,1,4,3
933,0,1,0,2318.0,1,3,3
934,0,1,0,2008.0,1,3,3
936,0,10,0,6244.0,2,3,2
939,0,6,1,2799.0,1,3,2
940,0,24,1,10552.0,3,3,2
941,0,13,0,2329.0,1,3,2
942,0,10,1,4014.0,2,4,3
944,0,29,0,7403.0,3,3,3
945,0,13,0,2259.0,1,3,3
947,0,9,0,6932.0,2,3,3
949,0,8,0,4678.0,1,3,3
950,0,15,0,13582.0,3,3,3
951,0,5,0,2332.0,1,4,2
952,1,1,1,2413.0,1,3,2
954,0,11,0,9705.0,3,3,2
956,0,7,0,4294.0,2,3,2
957,0,20,1,4721.0,1,3,3
958,0,16,0,2519.0,1,4,3
959,1,1,1,2121.0,1,3,2
960,1,1,0,2973.0,1,3,3
961,0,10,1,5855.0,2,3,3
964,0,3,1,3617.0,1,3,3
966,0,8,0,6725.0,2,3,3
967,1,16,1,10325.0,3,3,2
969,0,6,0,6949.0,2,3,2
970,1,17,0,10609.0,3,3,2
972,0,9,0,4447.0,2,3,3
974,0,3,0,2157.0,1,3,3
975,0,5,0,4601.0,2,3,3
976,0,26,0,17099.0,4,3,3
977,1,7,0,2479.0,1,4,3
981,0,22,0,14852.0,4,3,3
982,0,10,0,7264.0,3,3,3
983,0,6,1,5666.0,2,3,3
984,0,12,0,7823.0,3,3,3
985,0,9,0,7880.0,3,3,4
986,1,22,1,13194.0,4,3,4
987,0,20,1,5067.0,2,3,4
990,0,12,0,5079.0,2,3,3
991,1,4,1,2321.0,1,4,2
992,0,10,0,17444.0,4,3,3
994,1,3,1,2404.0,1,4,2
995,0,5,0,3452.0,1,3,3
996,0,8,0,2270.0,1,3,3
997,0,32,0,17399.0,4,4,3
998,0,6,1,5488.0,2,3,4
999,0,21,0,19419.0,5,3,3
1001,0,4,0,2811.0,1,3,3
1002,0,9,1,3633.0,2,3,3
1003,0,9,1,4163.0,2,3,3
1004,1,7,1,2132.0,1,3,3
1005,0,22,1,13973.0,4,3,3
1006,0,3,0,2684.0,1,3,3
1007,0,13,0,10845.0,3,3,3
1009,0,5,0,4377.0,2,3,2
1010,1,5,1,3743.0,1,4,2
1011,0,4,0,4148.0,2,3,3
1012,0,0,0,1051.0,1,3,3
1013,0,22,0,10739.0,3,3,3
